ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
* app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
* app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
* app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
* app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
* app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
* app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
* app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
* app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
* app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/
* app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
* app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
* app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
* app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
* app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
* app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
* app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
* app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_clear_mtrl_alpha.png
* app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
* app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
* app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
* app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
* app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
* app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
* app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
* app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_star_black_16dp.png
* app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_star_black_36dp.png
* app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_star_half_black_16dp.png
* app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_star_half_black_36dp.png
* app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
* app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
* app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
* app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
* app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
* app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
* app/build/intermediates/res/merged/debug/drawable/
* app/build/intermediates/res/merged/debug/drawable/abc_btn_borderless_material.xml
* app/build/intermediates/res/merged/debug/drawable/abc_btn_check_material.xml
* app/build/intermediates/res/merged/debug/drawable/abc_btn_colored_material.xml
* app/build/intermediates/res/merged/debug/drawable/abc_btn_default_mtrl_shape.xml
* app/build/intermediates/res/merged/debug/drawable/abc_btn_radio_material.xml
* app/build/intermediates/res/merged/debug/drawable/abc_cab_background_internal_bg.xml
* app/build/intermediates/res/merged/debug/drawable/abc_cab_background_top_material.xml
* app/build/intermediates/res/merged/debug/drawable/abc_dialog_material_background_dark.xml
* app/build/intermediates/res/merged/debug/drawable/abc_dialog_material_background_light.xml
* app/build/intermediates/res/merged/debug/drawable/abc_edit_text_material.xml
* app/build/intermediates/res/merged/debug/drawable/abc_item_background_holo_dark.xml
* app/build/intermediates/res/merged/debug/drawable/abc_item_background_holo_light.xml
* app/build/intermediates/res/merged/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
* app/build/intermediates/res/merged/debug/drawable/abc_list_selector_background_transition_holo_light.xml
* app/build/intermediates/res/merged/debug/drawable/abc_list_selector_holo_dark.xml
* app/build/intermediates/res/merged/debug/drawable/abc_list_selector_holo_light.xml
* app/build/intermediates/res/merged/debug/drawable/abc_ratingbar_full_material.xml
* app/build/intermediates/res/merged/debug/drawable/abc_ratingbar_indicator_material.xml
* app/build/intermediates/res/merged/debug/drawable/abc_ratingbar_small_material.xml
* app/build/intermediates/res/merged/debug/drawable/abc_seekbar_thumb_material.xml
* app/build/intermediates/res/merged/debug/drawable/abc_seekbar_track_material.xml
* app/build/intermediates/res/merged/debug/drawable/abc_spinner_textfield_background_material.xml
* app/build/intermediates/res/merged/debug/drawable/abc_switch_thumb_material.xml
* app/build/intermediates/res/merged/debug/drawable/abc_tab_indicator_material.xml
* app/build/intermediates/res/merged/debug/drawable/abc_text_cursor_material.xml
* app/build/intermediates/res/merged/debug/drawable/abc_textfield_search_material.xml
* app/build/intermediates/res/merged/debug/drawable/backup_not_ok.png
* app/build/intermediates/res/merged/debug/drawable/backup_ok.png
* app/build/intermediates/res/merged/debug/drawable/table_row.xml
* app/build/intermediates/res/merged/debug/drawable/table_row_highlighting.xml
* app/build/intermediates/res/merged/debug/layout-v11/
* app/build/intermediates/res/merged/debug/layout-v11/list_item_spinner.xml
* app/build/intermediates/res/merged/debug/layout/
* app/build/intermediates/res/merged/debug/layout/abc_action_bar_title_item.xml
* app/build/intermediates/res/merged/debug/layout/abc_action_bar_up_container.xml
* app/build/intermediates/res/merged/debug/layout/abc_action_bar_view_list_nav_layout.xml
* app/build/intermediates/res/merged/debug/layout/abc_action_menu_item_layout.xml
* app/build/intermediates/res/merged/debug/layout/abc_action_menu_layout.xml
* app/build/intermediates/res/merged/debug/layout/abc_action_mode_bar.xml
* app/build/intermediates/res/merged/debug/layout/abc_action_mode_close_item_material.xml
* app/build/intermediates/res/merged/debug/layout/abc_activity_chooser_view.xml
* app/build/intermediates/res/merged/debug/layout/abc_activity_chooser_view_list_item.xml
* app/build/intermediates/res/merged/debug/layout/abc_alert_dialog_button_bar_material.xml
* app/build/intermediates/res/merged/debug/layout/abc_alert_dialog_material.xml
* app/build/intermediates/res/merged/debug/layout/abc_dialog_title_material.xml
* app/build/intermediates/res/merged/debug/layout/abc_expanded_menu_layout.xml
* app/build/intermediates/res/merged/debug/layout/abc_list_menu_item_checkbox.xml
* app/build/intermediates/res/merged/debug/layout/abc_list_menu_item_icon.xml
* app/build/intermediates/res/merged/debug/layout/abc_list_menu_item_layout.xml
* app/build/intermediates/res/merged/debug/layout/abc_list_menu_item_radio.xml
* app/build/intermediates/res/merged/debug/layout/abc_popup_menu_item_layout.xml
* app/build/intermediates/res/merged/debug/layout/abc_screen_content_include.xml
* app/build/intermediates/res/merged/debug/layout/abc_screen_simple.xml
* app/build/intermediates/res/merged/debug/layout/abc_screen_simple_overlay_action_mode.xml
* app/build/intermediates/res/merged/debug/layout/abc_screen_toolbar.xml
* app/build/intermediates/res/merged/debug/layout/abc_search_dropdown_item_icons_2line.xml
* app/build/intermediates/res/merged/debug/layout/abc_search_view.xml
* app/build/intermediates/res/merged/debug/layout/abc_select_dialog_material.xml
* app/build/intermediates/res/merged/debug/layout/about.xml
* app/build/intermediates/res/merged/debug/layout/default_times.xml
* app/build/intermediates/res/merged/debug/layout/event.xml
* app/build/intermediates/res/merged/debug/layout/list_activity.xml
* app/build/intermediates/res/merged/debug/layout/list_header.xml
* app/build/intermediates/res/merged/debug/layout/list_item.xml
* app/build/intermediates/res/merged/debug/layout/main.xml
* app/build/intermediates/res/merged/debug/layout/message.xml
* app/build/intermediates/res/merged/debug/layout/notification_media_action.xml
* app/build/intermediates/res/merged/debug/layout/notification_media_cancel_action.xml
* app/build/intermediates/res/merged/debug/layout/notification_template_big_media.xml
* app/build/intermediates/res/merged/debug/layout/notification_template_big_media_narrow.xml
* app/build/intermediates/res/merged/debug/layout/notification_template_lines.xml
* app/build/intermediates/res/merged/debug/layout/notification_template_media.xml
* app/build/intermediates/res/merged/debug/layout/notification_template_part_chronometer.xml
* app/build/intermediates/res/merged/debug/layout/notification_template_part_time.xml
* app/build/intermediates/res/merged/debug/layout/preferences.xml
* app/build/intermediates/res/merged/debug/layout/reports.xml
* app/build/intermediates/res/merged/debug/layout/select_dialog_item_material.xml
* app/build/intermediates/res/merged/debug/layout/select_dialog_multichoice_material.xml
* app/build/intermediates/res/merged/debug/layout/select_dialog_singlechoice_material.xml
* app/build/intermediates/res/merged/debug/layout/support_simple_spinner_dropdown_item.xml
* app/build/intermediates/res/merged/debug/layout/tasks_activity.xml
* app/build/intermediates/res/merged/debug/layout/time_ahead.xml
* app/build/intermediates/res/merged/debug/layout/week_table.xml
* app/build/intermediates/res/merged/debug/menu/
* app/build/intermediates/res/merged/debug/menu/list_context_menu.xml
* app/build/intermediates/res/merged/debug/raw/
* app/build/intermediates/res/merged/debug/raw/about.txt
* app/build/intermediates/res/merged/debug/raw/help.txt
* app/build/intermediates/res/merged/debug/raw/version.properties
* app/build/intermediates/res/merged/debug/values-af/
* app/build/intermediates/res/merged/debug/values-af/values-af.xml
* app/build/intermediates/res/merged/debug/values-am/
* app/build/intermediates/res/merged/debug/values-am/values-am.xml
* app/build/intermediates/res/merged/debug/values-ar/
* app/build/intermediates/res/merged/debug/values-ar/values-ar.xml
* app/build/intermediates/res/merged/debug/values-az-rAZ/
* app/build/intermediates/res/merged/debug/values-az-rAZ/values-az-rAZ.xml
* app/build/intermediates/res/merged/debug/values-bg/
* app/build/intermediates/res/merged/debug/values-bg/values-bg.xml
* app/build/intermediates/res/merged/debug/values-bn-rBD/
* app/build/intermediates/res/merged/debug/values-bn-rBD/values-bn-rBD.xml
* app/build/intermediates/res/merged/debug/values-ca/
* app/build/intermediates/res/merged/debug/values-ca/values-ca.xml
* app/build/intermediates/res/merged/debug/values-cs/
* app/build/intermediates/res/merged/debug/values-cs/values-cs.xml
* app/build/intermediates/res/merged/debug/values-da/
* app/build/intermediates/res/merged/debug/values-da/values-da.xml
* app/build/intermediates/res/merged/debug/values-de/
* app/build/intermediates/res/merged/debug/values-de/values-de.xml
* app/build/intermediates/res/merged/debug/values-el/
* app/build/intermediates/res/merged/debug/values-el/values-el.xml
* app/build/intermediates/res/merged/debug/values-en-rAU/
* app/build/intermediates/res/merged/debug/values-en-rAU/values-en-rAU.xml
* app/build/intermediates/res/merged/debug/values-en-rGB/
* app/build/intermediates/res/merged/debug/values-en-rGB/values-en-rGB.xml
* app/build/intermediates/res/merged/debug/values-en-rIN/
* app/build/intermediates/res/merged/debug/values-en-rIN/values-en-rIN.xml
* app/build/intermediates/res/merged/debug/values-es-rUS/
* app/build/intermediates/res/merged/debug/values-es-rUS/values-es-rUS.xml
* app/build/intermediates/res/merged/debug/values-es/
* app/build/intermediates/res/merged/debug/values-es/values-es.xml
* app/build/intermediates/res/merged/debug/values-et-rEE/
* app/build/intermediates/res/merged/debug/values-et-rEE/values-et-rEE.xml
* app/build/intermediates/res/merged/debug/values-eu-rES/
* app/build/intermediates/res/merged/debug/values-eu-rES/values-eu-rES.xml
* app/build/intermediates/res/merged/debug/values-fa/
* app/build/intermediates/res/merged/debug/values-fa/values-fa.xml
* app/build/intermediates/res/merged/debug/values-fi/
* app/build/intermediates/res/merged/debug/values-fi/values-fi.xml
* app/build/intermediates/res/merged/debug/values-fr-rCA/
* app/build/intermediates/res/merged/debug/values-fr-rCA/values-fr-rCA.xml
* app/build/intermediates/res/merged/debug/values-fr/
* app/build/intermediates/res/merged/debug/values-fr/values-fr.xml
* app/build/intermediates/res/merged/debug/values-gl-rES/
* app/build/intermediates/res/merged/debug/values-gl-rES/values-gl-rES.xml
* app/build/intermediates/res/merged/debug/values-gu-rIN/
* app/build/intermediates/res/merged/debug/values-gu-rIN/values-gu-rIN.xml
* app/build/intermediates/res/merged/debug/values-h320dp-v13/
* app/build/intermediates/res/merged/debug/values-h320dp-v13/values-h320dp-v13.xml
* app/build/intermediates/res/merged/debug/values-h720dp-v13/
* app/build/intermediates/res/merged/debug/values-h720dp-v13/values-h720dp-v13.xml
* app/build/intermediates/res/merged/debug/values-hdpi-v4/
* app/build/intermediates/res/merged/debug/values-hdpi-v4/values-hdpi-v4.xml
* app/build/intermediates/res/merged/debug/values-hi/
* app/build/intermediates/res/merged/debug/values-hi/values-hi.xml
* app/build/intermediates/res/merged/debug/values-hr/
* app/build/intermediates/res/merged/debug/values-hr/values-hr.xml
* app/build/intermediates/res/merged/debug/values-hu/
* app/build/intermediates/res/merged/debug/values-hu/values-hu.xml
* app/build/intermediates/res/merged/debug/values-hy-rAM/
* app/build/intermediates/res/merged/debug/values-hy-rAM/values-hy-rAM.xml
* app/build/intermediates/res/merged/debug/values-in/
* app/build/intermediates/res/merged/debug/values-in/values-in.xml
* app/build/intermediates/res/merged/debug/values-is-rIS/
* app/build/intermediates/res/merged/debug/values-is-rIS/values-is-rIS.xml
* app/build/intermediates/res/merged/debug/values-it/
* app/build/intermediates/res/merged/debug/values-it/values-it.xml
* app/build/intermediates/res/merged/debug/values-iw/
* app/build/intermediates/res/merged/debug/values-iw/values-iw.xml
* app/build/intermediates/res/merged/debug/values-ja/
* app/build/intermediates/res/merged/debug/values-ja/values-ja.xml
* app/build/intermediates/res/merged/debug/values-ka-rGE/
* app/build/intermediates/res/merged/debug/values-ka-rGE/values-ka-rGE.xml
* app/build/intermediates/res/merged/debug/values-kk-rKZ/
* app/build/intermediates/res/merged/debug/values-kk-rKZ/values-kk-rKZ.xml
* app/build/intermediates/res/merged/debug/values-km-rKH/
* app/build/intermediates/res/merged/debug/values-km-rKH/values-km-rKH.xml
* app/build/intermediates/res/merged/debug/values-kn-rIN/
* app/build/intermediates/res/merged/debug/values-kn-rIN/values-kn-rIN.xml
* app/build/intermediates/res/merged/debug/values-ko/
* app/build/intermediates/res/merged/debug/values-ko/values-ko.xml
* app/build/intermediates/res/merged/debug/values-ky-rKG/
* app/build/intermediates/res/merged/debug/values-ky-rKG/values-ky-rKG.xml
* app/build/intermediates/res/merged/debug/values-land/
* app/build/intermediates/res/merged/debug/values-land/values-land.xml
* app/build/intermediates/res/merged/debug/values-large-v4/
* app/build/intermediates/res/merged/debug/values-large-v4/values-large-v4.xml
* app/build/intermediates/res/merged/debug/values-ldltr-v21/
* app/build/intermediates/res/merged/debug/values-ldltr-v21/values-ldltr-v21.xml
* app/build/intermediates/res/merged/debug/values-lo-rLA/
* app/build/intermediates/res/merged/debug/values-lo-rLA/values-lo-rLA.xml
* app/build/intermediates/res/merged/debug/values-lt/
* app/build/intermediates/res/merged/debug/values-lt/values-lt.xml
* app/build/intermediates/res/merged/debug/values-lv/
* app/build/intermediates/res/merged/debug/values-lv/values-lv.xml
* app/build/intermediates/res/merged/debug/values-mk-rMK/
* app/build/intermediates/res/merged/debug/values-mk-rMK/values-mk-rMK.xml
* app/build/intermediates/res/merged/debug/values-ml-rIN/
* app/build/intermediates/res/merged/debug/values-ml-rIN/values-ml-rIN.xml
* app/build/intermediates/res/merged/debug/values-mn-rMN/
* app/build/intermediates/res/merged/debug/values-mn-rMN/values-mn-rMN.xml
* app/build/intermediates/res/merged/debug/values-mr-rIN/
* app/build/intermediates/res/merged/debug/values-mr-rIN/values-mr-rIN.xml
* app/build/intermediates/res/merged/debug/values-ms-rMY/
* app/build/intermediates/res/merged/debug/values-ms-rMY/values-ms-rMY.xml
* app/build/intermediates/res/merged/debug/values-my-rMM/
* app/build/intermediates/res/merged/debug/values-my-rMM/values-my-rMM.xml
* app/build/intermediates/res/merged/debug/values-nb/
* app/build/intermediates/res/merged/debug/values-nb/values-nb.xml
* app/build/intermediates/res/merged/debug/values-ne-rNP/
* app/build/intermediates/res/merged/debug/values-ne-rNP/values-ne-rNP.xml
* app/build/intermediates/res/merged/debug/values-night-v8/
* app/build/intermediates/res/merged/debug/values-night-v8/values-night-v8.xml
* app/build/intermediates/res/merged/debug/values-nl/
* app/build/intermediates/res/merged/debug/values-nl/values-nl.xml
* app/build/intermediates/res/merged/debug/values-pa-rIN/
* app/build/intermediates/res/merged/debug/values-pa-rIN/values-pa-rIN.xml
* app/build/intermediates/res/merged/debug/values-pl/
* app/build/intermediates/res/merged/debug/values-pl/values-pl.xml
* app/build/intermediates/res/merged/debug/values-port/
* app/build/intermediates/res/merged/debug/values-port/values-port.xml
* app/build/intermediates/res/merged/debug/values-pt-rBR/
* app/build/intermediates/res/merged/debug/values-pt-rBR/values-pt-rBR.xml
* app/build/intermediates/res/merged/debug/values-pt-rPT/
* app/build/intermediates/res/merged/debug/values-pt-rPT/values-pt-rPT.xml
* app/build/intermediates/res/merged/debug/values-pt/
* app/build/intermediates/res/merged/debug/values-pt/values-pt.xml
* app/build/intermediates/res/merged/debug/values-ro/
* app/build/intermediates/res/merged/debug/values-ro/values-ro.xml
* app/build/intermediates/res/merged/debug/values-ru/
* app/build/intermediates/res/merged/debug/values-ru/values-ru.xml
* app/build/intermediates/res/merged/debug/values-si-rLK/
* app/build/intermediates/res/merged/debug/values-si-rLK/values-si-rLK.xml
* app/build/intermediates/res/merged/debug/values-sk/
* app/build/intermediates/res/merged/debug/values-sk/values-sk.xml
* app/build/intermediates/res/merged/debug/values-sl/
* app/build/intermediates/res/merged/debug/values-sl/values-sl.xml
* app/build/intermediates/res/merged/debug/values-sq-rAL/
* app/build/intermediates/res/merged/debug/values-sq-rAL/values-sq-rAL.xml
* app/build/intermediates/res/merged/debug/values-sr/
* app/build/intermediates/res/merged/debug/values-sr/values-sr.xml
* app/build/intermediates/res/merged/debug/values-sv/
* app/build/intermediates/res/merged/debug/values-sv/values-sv.xml
* app/build/intermediates/res/merged/debug/values-sw/
* app/build/intermediates/res/merged/debug/values-sw/values-sw.xml
* app/build/intermediates/res/merged/debug/values-sw600dp-v13/
* app/build/intermediates/res/merged/debug/values-sw600dp-v13/values-sw600dp-v13.xml
* app/build/intermediates/res/merged/debug/values-ta-rIN/
* app/build/intermediates/res/merged/debug/values-ta-rIN/values-ta-rIN.xml
* app/build/intermediates/res/merged/debug/values-te-rIN/
* app/build/intermediates/res/merged/debug/values-te-rIN/values-te-rIN.xml
* app/build/intermediates/res/merged/debug/values-th/
* app/build/intermediates/res/merged/debug/values-th/values-th.xml
* app/build/intermediates/res/merged/debug/values-tl/
* app/build/intermediates/res/merged/debug/values-tl/values-tl.xml
* app/build/intermediates/res/merged/debug/values-tr/
* app/build/intermediates/res/merged/debug/values-tr/values-tr.xml
* app/build/intermediates/res/merged/debug/values-uk/
* app/build/intermediates/res/merged/debug/values-uk/values-uk.xml
* app/build/intermediates/res/merged/debug/values-ur-rPK/
* app/build/intermediates/res/merged/debug/values-ur-rPK/values-ur-rPK.xml
* app/build/intermediates/res/merged/debug/values-uz-rUZ/
* app/build/intermediates/res/merged/debug/values-uz-rUZ/values-uz-rUZ.xml
* app/build/intermediates/res/merged/debug/values-v11/
* app/build/intermediates/res/merged/debug/values-v11/values-v11.xml
* app/build/intermediates/res/merged/debug/values-v12/
* app/build/intermediates/res/merged/debug/values-v12/values-v12.xml
* app/build/intermediates/res/merged/debug/values-v13/
* app/build/intermediates/res/merged/debug/values-v13/values-v13.xml
* app/build/intermediates/res/merged/debug/values-v14/
* app/build/intermediates/res/merged/debug/values-v14/values-v14.xml
* app/build/intermediates/res/merged/debug/values-v17/
* app/build/intermediates/res/merged/debug/values-v17/values-v17.xml
* app/build/intermediates/res/merged/debug/values-v18/
* app/build/intermediates/res/merged/debug/values-v18/values-v18.xml
* app/build/intermediates/res/merged/debug/values-v21/
* app/build/intermediates/res/merged/debug/values-v21/values-v21.xml
* app/build/intermediates/res/merged/debug/values-v22/
* app/build/intermediates/res/merged/debug/values-v22/values-v22.xml
* app/build/intermediates/res/merged/debug/values-v23/
* app/build/intermediates/res/merged/debug/values-v23/values-v23.xml
* app/build/intermediates/res/merged/debug/values-vi/
* app/build/intermediates/res/merged/debug/values-vi/values-vi.xml
* app/build/intermediates/res/merged/debug/values-w360dp-v13/
* app/build/intermediates/res/merged/debug/values-w360dp-v13/values-w360dp-v13.xml
* app/build/intermediates/res/merged/debug/values-w480dp-v13/
* app/build/intermediates/res/merged/debug/values-w480dp-v13/values-w480dp-v13.xml
* app/build/intermediates/res/merged/debug/values-w500dp-v13/
* app/build/intermediates/res/merged/debug/values-w500dp-v13/values-w500dp-v13.xml
* app/build/intermediates/res/merged/debug/values-w600dp-v13/
* app/build/intermediates/res/merged/debug/values-w600dp-v13/values-w600dp-v13.xml
* app/build/intermediates/res/merged/debug/values-w720dp-v13/
* app/build/intermediates/res/merged/debug/values-w720dp-v13/values-w720dp-v13.xml
* app/build/intermediates/res/merged/debug/values-xlarge-land-v4/
* app/build/intermediates/res/merged/debug/values-xlarge-land-v4/values-xlarge-land-v4.xml
* app/build/intermediates/res/merged/debug/values-xlarge-v4/
* app/build/intermediates/res/merged/debug/values-xlarge-v4/values-xlarge-v4.xml
* app/build/intermediates/res/merged/debug/values-zh-rCN/
* app/build/intermediates/res/merged/debug/values-zh-rCN/values-zh-rCN.xml
* app/build/intermediates/res/merged/debug/values-zh-rHK/
* app/build/intermediates/res/merged/debug/values-zh-rHK/values-zh-rHK.xml
* app/build/intermediates/res/merged/debug/values-zh-rTW/
* app/build/intermediates/res/merged/debug/values-zh-rTW/values-zh-rTW.xml
* app/build/intermediates/res/merged/debug/values-zu/
* app/build/intermediates/res/merged/debug/values-zu/values-zu.xml
* app/build/intermediates/res/merged/debug/values/
* app/build/intermediates/res/merged/debug/values/values.xml
* app/build/intermediates/res/merged/debug/xml/
* app/build/intermediates/res/merged/debug/xml/options.xml
* app/build/intermediates/res/resources-debug-androidTest.ap_
* app/build/intermediates/res/resources-debug.ap_
* app/build/intermediates/symbols/
* app/build/intermediates/symbols/debug/
* app/build/intermediates/symbols/debug/R.txt
* app/build/intermediates/transforms/
* app/build/intermediates/transforms/dex/
* app/build/intermediates/transforms/dex/debug/
* app/build/intermediates/transforms/dex/debug/folders/
* app/build/intermediates/transforms/dex/debug/folders/1000/
* app/build/intermediates/transforms/dex/debug/folders/1000/1f/
* app/build/intermediates/transforms/dex/debug/folders/1000/1f/main/
* app/build/intermediates/transforms/dex/debug/folders/1000/1f/main/classes.dex
* app/build/intermediates/transforms/mergeJavaRes/
* app/build/intermediates/transforms/mergeJavaRes/debug/
* app/build/intermediates/transforms/mergeJavaRes/debug/jars/
* app/build/intermediates/transforms/mergeJavaRes/debug/jars/2/
* app/build/intermediates/transforms/mergeJavaRes/debug/jars/2/1f/
* app/build/intermediates/transforms/mergeJavaRes/debug/jars/2/1f/main.jar
* app/build/outputs/
* app/build/outputs/logs/
* app/build/outputs/logs/manifest-merger-debug-report.txt
* app/src/
* app/src/main/
* app/src/main/resources/
* app/src/main/resources/.DS_Store
* app/src/main/resources/org/
* app/src/main/resources/org/.DS_Store
* app/src/main/resources/org/zephyrsoft/
* app/src/main/resources/org/zephyrsoft/.DS_Store
* build.xml
* build/
* build/generated/
* build/generated/mockable-android-23.jar
* build/intermediates/
* build/intermediates/dex-cache/
* build/intermediates/dex-cache/cache.xml
* gradle/
* gradle/.DS_Store
* ic_launcher-web.png
* license.txt
* proguard.cfg
* trackworktime.iml

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* libs/acra-4.6.2.jar => app/libs/acra-4.6.2.jar
* libs/commons-lang3-3.4.jar => app/libs/commons-lang3-3.4.jar
* libs/date4j-cadb47a4882859a558b58ee25483100525cac325.jar => app/libs/date4j-cadb47a4882859a558b58ee25483100525cac325.jar
* libs/pebblekit-3.1.0.jar => app/libs/pebblekit-3.1.0.jar
* libs/super-csv-2.3.1.jar => app/libs/super-csv-2.3.1.jar
* lint.xml => app/lint.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
